sample,bam1,bai1,bam2,bai2
HG02984,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02984.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02984.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02984.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02984.GRCh38_no_alt.hap2.sorted.bam.bai
HG03017,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03017.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03017.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03017.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03017.GRCh38_no_alt.hap2.sorted.bam.bai
HG03041,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03041.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03041.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03041.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03041.GRCh38_no_alt.hap2.sorted.bam.bai
HG03050,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03050.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03050.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03050.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03050.GRCh38_no_alt.hap2.sorted.bam.bai
HG03098,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03098.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03098.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03098.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03098.GRCh38_no_alt.hap2.sorted.bam.bai
HG03130,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03130.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03130.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03130.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03130.GRCh38_no_alt.hap2.sorted.bam.bai
HG03139,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03139.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03139.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03139.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03139.GRCh38_no_alt.hap2.sorted.bam.bai
HG03195,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03195.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03195.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03195.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03195.GRCh38_no_alt.hap2.sorted.bam.bai
HG03209,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03209.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03209.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03209.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03209.GRCh38_no_alt.hap2.sorted.bam.bai
HG03225,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03225.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03225.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03225.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03225.GRCh38_no_alt.hap2.sorted.bam.bai
HG03239,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03239.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03239.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03239.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03239.GRCh38_no_alt.hap2.sorted.bam.bai
HG03270,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03270.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03270.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03270.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03270.GRCh38_no_alt.hap2.sorted.bam.bai
HG03369,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03369.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03369.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03369.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03369.GRCh38_no_alt.hap2.sorted.bam.bai
HG03453,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03453.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03453.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03453.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03453.GRCh38_no_alt.hap2.sorted.bam.bai
HG03470,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03470.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03470.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03470.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03470.GRCh38_no_alt.hap2.sorted.bam.bai
HG03471,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03471.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03471.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03471.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03471.GRCh38_no_alt.hap2.sorted.bam.bai
HG03486,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03486.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03486.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03486.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03486.GRCh38_no_alt.hap2.sorted.bam.bai
HG03516,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03516.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03516.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03516.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03516.GRCh38_no_alt.hap2.sorted.bam.bai
HG03521,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03521.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03521.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03521.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03521.GRCh38_no_alt.hap2.sorted.bam.bai
HG03540,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03540.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03540.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03540.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03540.GRCh38_no_alt.hap2.sorted.bam.bai
HG03579,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03579.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03579.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03579.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03579.GRCh38_no_alt.hap2.sorted.bam.bai
HG03583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03583.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03583.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03583.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03583.GRCh38_no_alt.hap2.sorted.bam.bai
HG03654,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03654.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03654.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03654.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03654.GRCh38_no_alt.hap2.sorted.bam.bai
HG03669,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03669.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03669.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03669.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03669.GRCh38_no_alt.hap2.sorted.bam.bai
HG03688,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03688.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03688.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03688.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03688.GRCh38_no_alt.hap2.sorted.bam.bai
HG03704,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03704.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03704.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03704.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03704.GRCh38_no_alt.hap2.sorted.bam.bai
HG03710,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03710.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03710.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03710.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03710.GRCh38_no_alt.hap2.sorted.bam.bai
HG03742,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03742.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03742.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03742.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03742.GRCh38_no_alt.hap2.sorted.bam.bai
HG03784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03784.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03784.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03784.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03784.GRCh38_no_alt.hap2.sorted.bam.bai
HG03804,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03804.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03804.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03804.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03804.GRCh38_no_alt.hap2.sorted.bam.bai
HG03816,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03816.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03816.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03816.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03816.GRCh38_no_alt.hap2.sorted.bam.bai
HG03831,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03831.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03831.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03831.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03831.GRCh38_no_alt.hap2.sorted.bam.bai
HG03834,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03834.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03834.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03834.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03834.GRCh38_no_alt.hap2.sorted.bam.bai
HG03874,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03874.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03874.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03874.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03874.GRCh38_no_alt.hap2.sorted.bam.bai
HG03927,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03927.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03927.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03927.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03927.GRCh38_no_alt.hap2.sorted.bam.bai
HG03942,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03942.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03942.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03942.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG03942.GRCh38_no_alt.hap2.sorted.bam.bai
HG04115,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04115.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04115.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04115.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04115.GRCh38_no_alt.hap2.sorted.bam.bai
HG04157,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04157.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04157.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04157.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04157.GRCh38_no_alt.hap2.sorted.bam.bai
HG04160,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04160.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04160.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04160.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04160.GRCh38_no_alt.hap2.sorted.bam.bai
HG04184,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04184.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04184.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04184.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04184.GRCh38_no_alt.hap2.sorted.bam.bai
HG04187,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04187.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04187.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04187.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04187.GRCh38_no_alt.hap2.sorted.bam.bai
HG04199,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04199.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04199.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04199.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04199.GRCh38_no_alt.hap2.sorted.bam.bai
